Single Configuration
Geometry.Static.Entry.300.Volume,1636963.5279999999
Geometry.Static.Entry.301.Height,904.84000000000003
Geometry.Static.Entry.301.Surface Area,294582.7365
Geometry.Static.Entry.301.Volume,1651659.1359999999
Geometry.Static.Entry.302.Height,904.88999999999999
Geometry.Static.Entry.302.Surface Area,296029.77649999998
Geometry.Static.Entry.302.Volume,1666422.4539999999
Geometry.Static.Entry.303.Height,904.94000000000005
Geometry.Static.Entry.303.Surface Area,297483.5785
Geometry.Static.Entry.303.Volume,1681260.25
Geometry.Static.Entry.304.Height,904.99000000000001
Geometry.Static.Entry.304.Surface Area,298938.91340000002
Geometry.Static.Entry.304.Volume,1696172.4620000001
Geometry.Static.Entry.305.Height,905.03999999999996
Geometry.Static.Entry.305.Surface Area,300421.60609999998
Geometry.Static.Entry.305.Volume,1711153.9210000001
Geometry.Static.Entry.306.Height,905.09000000000003
Geometry.Static.Entry.306.Surface Area,301945.71470000001
Geometry.Static.Entry.306.Volume,1726208.202
Geometry.Static.Entry.307.Height,905.13999999999999
Geometry.Static.Entry.307.Surface Area,303429.24040000001
Geometry.Static.Entry.307.Volume,1741345.6769999999
Geometry.Static.Entry.308.Height,905.19000000000005
Geometry.Static.Entry.308.Surface Area,304936.76409999997
Geometry.Static.Entry.308.Volume,1756555.21
Geometry.Static.Entry.309.Height,905.24000000000001
Geometry.Static.Entry.309.Surface Area,306444.89520000003
Geometry.Static.Entry.309.Volume,1771842.024
Geometry.Static.Entry.31.Height,891.34000000000003
Geometry.Static.Entry.31.Surface Area,2776.8946000000001
Geometry.Static.Entry.31.Volume,2020.1713770000001
Geometry.Static.Entry.310.Height,905.28999999999996
Geometry.Static.Entry.310.Surface Area,307919.74859999999
Geometry.Static.Entry.310.Volume,1787200.5140000002
Geometry.Static.Entry.311.Height,905.34000000000003
Geometry.Static.Entry.311.Surface Area,309371.63770000002
Geometry.Static.Entry.311.Volume,1802628.341
Geometry.Static.Entry.312.Height,905.38999999999999
Geometry.Static.Entry.312.Surface Area,310818.6654
Geometry.Static.Entry.312.Volume,1818133.635
Geometry.Static.Entry.313.Height,905.44000000000005
Geometry.Static.Entry.313.Surface Area,312262.89409999998
Geometry.Static.Entry.313.Volume,1833711.9130000002
Geometry.Static.Entry.314.Height,905.49000000000001
Geometry.Static.Entry.314.Surface Area,313707.45209999999
Geometry.Static.Entry.314.Volume,1849361.3459999999
Geometry.Static.Entry.315.Height,905.53999999999996
Geometry.Static.Entry.315.Surface Area,315180.4999
Geometry.Static.Entry.315.Volume,1865081.8389999999
Geometry.Static.Entry.316.Height,905.59000000000003
Geometry.Static.Entry.316.Surface Area,316687.32789999997
Geometry.Static.Entry.316.Volume,1880877.1899999999
Geometry.Static.Entry.317.Height,905.63999999999999
Geometry.Static.Entry.317.Surface Area,318198.57329999999
Geometry.Static.Entry.317.Volume,1896747.061
Geometry.Static.Entry.318.Height,905.69000000000005
Geometry.Static.Entry.318.Surface Area,319743.3431
Geometry.Static.Entry.318.Volume,1912694.9549999998
Geometry.Static.Entry.319.Height,905.74000000000001
Geometry.Static.Entry.319.Surface Area,321307.22570000001
Geometry.Static.Entry.319.Volume,1928721.034
Geometry.Static.Entry.32.Height,891.38999999999999
Geometry.Static.Entry.32.Surface Area,2882.2921699999997
Geometry.Static.Entry.32.Volume,2161.0713719999999
Geometry.Static.Entry.320.Height,905.78999999999996
Geometry.Static.Entry.320.Surface Area,322869.08609999996
Geometry.Static.Entry.320.Volume,1944822.0260000001
Geometry.Static.Entry.321.Height,905.84000000000003
Geometry.Static.Entry.321.Surface Area,324432.11339999997
Geometry.Static.Entry.321.Volume,1961005.324
Geometry.Static.Entry.322.Height,905.88999999999999
Geometry.Static.Entry.322.Surface Area,326005.55710000003
Geometry.Static.Entry.322.Volume,1977267.2139999999
Geometry.Static.Entry.323.Height,905.94000000000005
Geometry.Static.Entry.323.Surface Area,327529.93050000002
Geometry.Static.Entry.323.Volume,1993604.3600000001
Geometry.Static.Entry.324.Height,905.99000000000001
Geometry.Static.Entry.324.Surface Area,329038.81439999997
Geometry.Static.Entry.324.Volume,2010017.648
Geometry.Static.Entry.325.Height,906.03999999999996
Geometry.Static.Entry.325.Surface Area,330546.17540000001
Geometry.Static.Entry.325.Volume,2026506.5010000002
Geometry.Static.Entry.326.Height,906.09000000000003
Geometry.Static.Entry.326.Surface Area,332040.82159999997
Geometry.Static.Entry.326.Volume,2043074.294
Geometry.Static.Entry.327.Height,906.13999999999999
Geometry.Static.Entry.327.Surface Area,333526.18859999999
Geometry.Static.Entry.327.Volume,2059715.4280000001
Geometry.Static.Entry.328.Height,906.19000000000005
Geometry.Static.Entry.328.Surface Area,334969.22019999998
Geometry.Static.Entry.328.Volume,2076425.8669999999
Geometry.Static.Entry.329.Height,906.24000000000001
Geometry.Static.Entry.329.Surface Area,336398.40739999997
Geometry.Static.Entry.329.Volume,2093205.2669999998
Geometry.Static.Entry.33.Height,891.44000000000005
Geometry.Static.Entry.33.Surface Area,2992.6003699999997
Geometry.Static.Entry.33.Volume,2307.110357
Geometry.Static.Entry.330.Height,906.28999999999996
Geometry.Static.Entry.330.Surface Area,337834.34980000003
Geometry.Static.Entry.330.Volume,2110059.9879999999
Geometry.Static.Entry.331.Height,906.34000000000003
Geometry.Static.Entry.331.Surface Area,339265.05589999998
Geometry.Static.Entry.331.Volume,2126989.6119999997
Geometry.Static.Entry.332.Height,906.38999999999999
Geometry.Static.Entry.332.Surface Area,340691.56020000001
Geometry.Static.Entry.332.Volume,2143987.3130000001
Geometry.Static.Entry.333.Height,906.44000000000005
Geometry.Static.Entry.333.Surface Area,342123.82929999998
Geometry.Static.Entry.333.Volume,2161058.5079999999
Geometry.Static.Entry.334.Height,906.49000000000001
Geometry.Static.Entry.334.Surface Area,343528.05060000002
Geometry.Static.Entry.334.Volume,2178200.855
Geometry.Static.Entry.335.Height,906.53999999999996
Geometry.Static.Entry.335.Surface Area,344916.87740000006
Geometry.Static.Entry.335.Volume,2195410.3859999999
Geometry.Static.Entry.336.Height,906.59000000000003
Geometry.Static.Entry.336.Surface Area,346289.33299999998
Geometry.Static.Entry.336.Volume,2212692.3130000001
Geometry.Static.Entry.337.Height,906.63999999999999
Geometry.Static.Entry.337.Surface Area,347644.0576
Geometry.Static.Entry.337.Volume,2230040.0049999999
Geometry.Static.Entry.338.Height,906.69000000000005
Geometry.Static.Entry.338.Surface Area,348990.4963
Geometry.Static.Entry.338.Volume,2247456.5510000004
Geometry.Static.Entry.339.Height,906.74000000000001
Geometry.Static.Entry.339.Surface Area,350325.54230000003
Geometry.Static.Entry.339.Volume,2264937.9990000003
Geometry.Static.Entry.34.Height,891.49000000000001
Geometry.Static.Entry.34.Surface Area,3107.2665300000003
Geometry.Static.Entry.34.Volume,2459.1117200000003
Geometry.Static.Entry.340.Height,906.78999999999996
Geometry.Static.Entry.340.Surface Area,351661.19260000001
Geometry.Static.Entry.340.Volume,2282482.2149999999
Geometry.Static.Entry.341.Height,906.84000000000003
Geometry.Static.Entry.341.Surface Area,352979.67300000001
Geometry.Static.Entry.341.Volume,2300098.6039999998
Geometry.Static.Entry.342.Height,906.88999999999999
Geometry.Static.Entry.342.Surface Area,354284.50589999999
Geometry.Static.Entry.342.Volume,2317783.446
Geometry.Static.Entry.343.Height,906.94000000000005
Geometry.Static.Entry.343.Surface Area,355580.82759999996
Geometry.Static.Entry.343.Volume,2335532.7029999997
Geometry.Static.Entry.344.Height,906.99000000000001
Geometry.Static.Entry.344.Surface Area,356868.2206
Geometry.Static.Entry.344.Volume,2353341.6440000003
Geometry.Static.Entry.345.Height,907.03999999999996
Geometry.Static.Entry.345.Surface Area,358153.18969999999
Geometry.Static.Entry.345.Volume,2371216.301
Geometry.Static.Entry.346.Height,907.09000000000003
Geometry.Static.Entry.346.Surface Area,359437.26079999999
Geometry.Static.Entry.346.Volume,2389153.1610000003
Geometry.Static.Entry.347.Height,907.13999999999999
Geometry.Static.Entry.347.Surface Area,360721.57150000002
Geometry.Static.Entry.347.Volume,2407157.6799999997
Geometry.Static.Entry.348.Height,907.19000000000005
Geometry.Static.Entry.348.Surface Area,362003.8726
Geometry.Static.Entry.348.Volume,2425226.0769999996
Geometry.Static.Entry.349.Height,907.24000000000001
Geometry.Static.Entry.349.Surface Area,363287.74320000003
Geometry.Static.Entry.349.Volume,2443357.8339999998
Geometry.Static.Entry.35.Height,891.53999999999996
Geometry.Static.Entry.35.Surface Area,3226.2153499999999
Geometry.Static.Entry.35.Volume,2615.943432
Geometry.Static.Entry.350.Height,907.28999999999996
Geometry.Static.Entry.350.Surface Area,364572.06419999996
Geometry.Static.Entry.350.Volume,2461555.7650000001
Geometry.Static.Entry.351.Height,907.34000000000003
Geometry.Static.Entry.351.Surface Area,365863.15370000002
Geometry.Static.Entry.351.Volume,2479817.591
Geometry.Static.Entry.352.Height,907.38999999999999
Geometry.Static.Entry.352.Surface Area,367145.60329999996
Geometry.Static.Entry.352.Volume,2498140.074
Geometry.Static.Entry.353.Height,907.44000000000005
Geometry.Static.Entry.353.Surface Area,368443.90859999997
Geometry.Static.Entry.353.Volume,2516529.0589999999
Geometry.Static.Entry.354.Height,907.49000000000001
Geometry.Static.Entry.354.Surface Area,369754.98249999998
Geometry.Static.Entry.354.Volume,2534985.1699999999
Geometry.Static.Entry.355.Height,907.53999999999996
Geometry.Static.Entry.355.Surface Area,371056.80430000002
Geometry.Static.Entry.355.Volume,2553503.9920000001
Geometry.Static.Entry.356.Height,907.59000000000003
Geometry.Static.Entry.356.Surface Area,372362.3432
Geometry.Static.Entry.356.Volume,2572090.773
Geometry.Static.Entry.357.Height,907.63999999999999
Geometry.Static.Entry.357.Surface Area,373674.73470000003
Geometry.Static.Entry.357.Volume,2590740.9440000001
Geometry.Static.Entry.358.Height,907.69000000000005
Geometry.Static.Entry.358.Surface Area,374984.43369999999
Geometry.Static.Entry.358.Volume,2609457.4530000002
Geometry.Static.Entry.359.Height,907.74000000000001
Geometry.Static.Entry.359.Surface Area,376293.57980000001
Geometry.Static.Entry.359.Volume,2628237.804
Geometry.Static.Entry.36.Height,891.59000000000003
Geometry.Static.Entry.36.Surface Area,3347.5748900000003
Geometry.Static.Entry.36.Volume,2779.9313159999997
Geometry.Static.Entry.360.Height,907.78999999999996
Geometry.Static.Entry.360.Surface Area,377601.77370000002
Geometry.Static.Entry.360.Volume,2647084.1099999999
Geometry.Static.Entry.361.Height,907.84000000000003
Geometry.Static.Entry.361.Surface Area,378911.54899999994
Geometry.Static.Entry.361.Volume,2665996.0290000001
Geometry.Static.Entry.362.Height,907.88999999999999
Geometry.Static.Entry.362.Surface Area,380221.18440000003
Geometry.Static.Entry.362.Volume,2684978.0079999999
Geometry.Static.Entry.363.Height,907.94000000000005
Geometry.Static.Entry.363.Surface Area,381532.0037
Geometry.Static.Entry.363.Volume,2704021.534
Geometry.Static.Entry.364.Height,907.99000000000001
Geometry.Static.Entry.364.Surface Area,382848.54359999998
Geometry.Static.Entry.364.Volume,2723131.591
Geometry.Static.Entry.365.Height,908.03999999999996
Geometry.Static.Entry.365.Surface Area,384167.87339999998
Geometry.Static.Entry.365.Volume,2742304.8960000002
Geometry.Static.Entry.366.Height,908.09000000000003
Geometry.Static.Entry.366.Surface Area,385497.89070000005
Geometry.Static.Entry.366.Volume,2761543.3489999999
Geometry.Static.Entry.367.Height,908.13999999999999
Geometry.Static.Entry.367.Surface Area,386832.8677
Geometry.Static.Entry.367.Volume,2780851.1360000004
Geometry.Static.Entry.368.Height,908.19000000000005
Geometry.Static.Entry.368.Surface Area,388168.4877
Geometry.Static.Entry.368.Volume,2800227.0069999998
Geometry.Static.Entry.369.Height,908.24000000000001
Geometry.Static.Entry.369.Surface Area,389509.59410000005
Geometry.Static.Entry.369.Volume,2819669.824
Geometry.Static.Entry.37.Height,891.63999999999999
Geometry.Static.Entry.37.Surface Area,3469.7380400000002
Geometry.Static.Entry.37.Volume,2949.6980349999999
Geometry.Static.Entry.370.Height,908.28999999999996
Geometry.Static.Entry.370.Surface Area,390855.54549999995
Geometry.Static.Entry.370.Volume,2839177.5080000004
Geometry.Static.Entry.371.Height,908.34000000000003
Geometry.Static.Entry.371.Surface Area,392205.55300000001
Geometry.Static.Entry.371.Volume,2858753.4759999998
Geometry.Static.Entry.372.Height,908.38999999999999
Geometry.Static.Entry.372.Surface Area,393556.03820000001
Geometry.Static.Entry.372.Volume,2878398.1800000002
Geometry.Static.Entry.373.Height,908.44000000000005
Geometry.Static.Entry.373.Surface Area,394908.96460000001
Geometry.Static.Entry.373.Volume,2898109.25
Geometry.Static.Entry.374.Height,908.49000000000001
Geometry.Static.Entry.374.Surface Area,396261.37239999999
Geometry.Static.Entry.374.Volume,2917887.537
Geometry.Static.Entry.375.Height,908.53999999999996
Geometry.Static.Entry.375.Surface Area,397609.44219999999
Geometry.Static.Entry.375.Volume,2937734.2179999999
Geometry.Static.Entry.376.Height,908.59000000000003
Geometry.Static.Entry.376.Surface Area,398962.97699999996
Geometry.Static.Entry.376.Volume,2957645.8739999998
Geometry.Static.Entry.377.Height,908.63999999999999
Geometry.Static.Entry.377.Surface Area,400324.85350000003
Geometry.Static.Entry.377.Volume,2977629.8190000001
Geometry.Static.Entry.378.Height,908.69000000000005
Geometry.Static.Entry.378.Surface Area,401696.7794
Geometry.Static.Entry.378.Volume,2997679.8259999999
Geometry.Static.Entry.379.Height,908.74000000000001
Geometry.Static.Entry.379.Surface Area,403082.7415
Geometry.Static.Entry.379.Volume,3017797.4129999997
Geometry.Static.Entry.38.Height,891.69000000000005
Geometry.Static.Entry.38.Surface Area,3592.7630900000004
Geometry.Static.Entry.38.Volume,3126.2617359999999
Geometry.Static.Entry.380.Height,908.78999999999996
Geometry.Static.Entry.380.Surface Area,404474.39980000001
Geometry.Static.Entry.380.Volume,3037985.4420000003
Geometry.Static.Entry.381.Height,908.84000000000003
Geometry.Static.Entry.381.Surface Area,405878.05080000003
Geometry.Static.Entry.381.Volume,3058244.8049999997
Geometry.Static.Entry.382.Height,908.88999999999999
Geometry.Static.Entry.382.Surface Area,407284.71910000005
Geometry.Static.Entry.382.Volume,3078576.125
Geometry.Static.Entry.383.Height,908.94000000000005
Geometry.Static.Entry.383.Surface Area,408702.3677
Geometry.Static.Entry.383.Volume,3098975.2589999996
Geometry.Static.Entry.384.Height,908.99000000000001
Geometry.Static.Entry.384.Surface Area,410138.04129999998
Geometry.Static.Entry.384.Volume,3119444.3190000001
Geometry.Static.Entry.385.Height,909.03999999999996
Geometry.Static.Entry.385.Surface Area,411588.34830000001
Geometry.Static.Entry.385.Volume,3139990.6500000004
Geometry.Static.Entry.386.Height,909.09000000000003
Geometry.Static.Entry.386.Surface Area,413051.08809999999
Geometry.Static.Entry.386.Volume,3160604.7199999997
Geometry.Static.Entry.387.Height,909.13999999999999
Geometry.Static.Entry.387.Surface Area,414534.90459999995
Geometry.Static.Entry.387.Volume,3181291.6400000001
Geometry.Static.Entry.388.Height,909.19000000000005
Geometry.Static.Entry.388.Surface Area,416042.68790000002
Geometry.Static.Entry.388.Volume,3202055.6600000001
Geometry.Static.Entry.389.Height,909.24000000000001
Geometry.Static.Entry.389.Surface Area,417561.27839999995
Geometry.Static.Entry.389.Volume,3222896.5549999997
Geometry.Static.Entry.39.Height,891.74000000000001
Geometry.Static.Entry.39.Surface Area,3722.4229599999999
Geometry.Static.Entry.39.Volume,3309.5374160000001
Geometry.Static.Entry.390.Height,909.28999999999996
Geometry.Static.Entry.390.Surface Area,419089.12939999998
Geometry.Static.Entry.390.Volume,3243813.497
Geometry.Static.Entry.391.Height,909.34000000000003
Geometry.Static.Entry.391.Surface Area,420631.40869999997
Geometry.Static.Entry.391.Volume,3264805.548
Geometry.Static.Entry.392.Height,909.38999999999999
Geometry.Static.Entry.392.Surface Area,422199.31070000003
Geometry.Static.Entry.392.Volume,3285876.531
Geometry.Static.Entry.393.Height,909.44000000000005
Geometry.Static.Entry.393.Surface Area,423786.92940000002
Geometry.Static.Entry.393.Volume,3307026.9070000001
Geometry.Static.Entry.394.Height,909.49000000000001
Geometry.Static.Entry.394.Surface Area,425381.91029999999
Geometry.Static.Entry.394.Volume,3328253.9449999998
Geometry.Static.Entry.395.Height,909.53999999999996
Geometry.Static.Entry.395.Surface Area,426964.9866
Geometry.Static.Entry.395.Volume,3349563.804
Geometry.Static.Entry.396.Height,909.59000000000003
Geometry.Static.Entry.396.Surface Area,428569.81359999999
Geometry.Static.Entry.396.Volume,3370949.7599999998
Geometry.Static.Entry.397.Height,909.63999999999999
Geometry.Static.Entry.397.Surface Area,430154.14610000001
Geometry.Static.Entry.397.Volume,3392418.6829999997
Geometry.Static.Entry.398.Height,909.69000000000005
Geometry.Static.Entry.398.Surface Area,431714.51539999997
Geometry.Static.Entry.398.Volume,3413965.7539999997
Geometry.Static.Entry.399.Height,909.74000000000001
Geometry.Static.Entry.399.Surface Area,433259.69870000001
Geometry.Static.Entry.399.Volume,3435590.0580000002
Geometry.Static.Entry.4.Height,889.99000000000001
Geometry.Static.Entry.4.Surface Area,77.374049999999997
Geometry.Static.Entry.4.Volume,2.0211930000000002
Geometry.Static.Entry.40.Height,891.78999999999996
Geometry.Static.Entry.40.Surface Area,3852.4414899999997
Geometry.Static.Entry.40.Volume,3498.2617989999999
Geometry.Static.Entry.400.Height,909.78999999999996
Geometry.Static.Entry.400.Surface Area,434810.46120000002
Geometry.Static.Entry.400.Volume,3457290.3139999998
Geometry.Static.Entry.401.Height,909.84000000000003
Geometry.Static.Entry.401.Surface Area,436357.95299999998
Geometry.Static.Entry.401.Volume,3479070.611
Geometry.Static.Entry.402.Height,909.88999999999999
Geometry.Static.Entry.402.Surface Area,437907.43419999996
Geometry.Static.Entry.402.Volume,3500924.193
Geometry.Static.Entry.403.Height,909.94000000000005
Geometry.Static.Entry.403.Surface Area,439469.06749999995
Geometry.Static.Entry.403.Volume,3522859.2149999999
Geometry.Static.Entry.404.Height,909.99000000000001
Geometry.Static.Entry.404.Surface Area,441010.59940000001
Geometry.Static.Entry.404.Volume,3544871.7139999997
Geometry.Static.Entry.405.Height,910.03999999999996
Geometry.Static.Entry.405.Surface Area,442540.75020000001
Geometry.Static.Entry.405.Volume,3566959.608
Geometry.Static.Entry.406.Height,910.09000000000003
Geometry.Static.Entry.406.Surface Area,444064.59110000002
Geometry.Static.Entry.406.Volume,3589125.7230000002
Geometry.Static.Entry.407.Height,910.13999999999999
Geometry.Static.Entry.407.Surface Area,445585.04749999999
Geometry.Static.Entry.407.Volume,3611367.8789999997
Geometry.Static.Entry.408.Height,910.19000000000005
Geometry.Static.Entry.408.Surface Area,447102.1153
Geometry.Static.Entry.408.Volume,3633684.2179999999
Geometry.Static.Entry.409.Height,910.24000000000001
Geometry.Static.Entry.409.Surface Area,448621.5747
Geometry.Static.Entry.409.Volume,3656074.8899999997
Geometry.Static.Entry.41.Height,891.84000000000003
Geometry.Static.Entry.41.Surface Area,3989.7545499999997
Geometry.Static.Entry.41.Volume,3694.0940249999999
Geometry.Static.Entry.410.Height,910.28999999999996
Geometry.Static.Entry.410.Surface Area,450148.24469999998
Geometry.Static.Entry.410.Volume,3678541.5929999999
Geometry.Static.Entry.411.Height,910.34000000000003
Geometry.Static.Entry.411.Surface Area,451708.88870000001
Geometry.Static.Entry.411.Volume,3701089.321
Geometry.Static.Entry.412.Height,910.38999999999999
Geometry.Static.Entry.412.Surface Area,453296.60259999998
Geometry.Static.Entry.412.Volume,3723715.4210000001
Geometry.Static.Entry.413.Height,910.44000000000005
Geometry.Static.Entry.413.Surface Area,454935.91010000004
Geometry.Static.Entry.413.Volume,3746421.193
Geometry.Static.Entry.414.Height,910.49000000000001
Geometry.Static.Entry.414.Surface Area,456561.36290000001
Geometry.Static.Entry.414.Volume,3769207.8369999998
Geometry.Static.Entry.415.Height,910.53999999999996
Geometry.Static.Entry.415.Surface Area,458165.69280000002
Geometry.Static.Entry.415.Volume,3792076.4100000001
Geometry.Static.Entry.416.Height,910.59000000000003
Geometry.Static.Entry.416.Surface Area,459747.04029999999
Geometry.Static.Entry.416.Volume,3815024.571
Geometry.Static.Entry.417.Height,910.63999999999999
Geometry.Static.Entry.417.Surface Area,461325.23869999999
Geometry.Static.Entry.417.Volume,3838047.0389999999
Geometry.Static.Entry.418.Height,910.69000000000005
Geometry.Static.Entry.418.Surface Area,462912.00630000001
Geometry.Static.Entry.418.Volume,3861151.216
Geometry.Static.Entry.419.Height,910.74000000000001
Geometry.Static.Entry.419.Surface Area,464532.43039999995
Geometry.Static.Entry.419.Volume,3884336.162
Geometry.Static.Entry.42.Height,891.88999999999999
Geometry.Static.Entry.42.Surface Area,4129.3236700000007
Geometry.Static.Entry.42.Volume,3896.3792330000001
Geometry.Static.Entry.420.Height,910.78999999999996
Geometry.Static.Entry.420.Surface Area,466173.33399999997
Geometry.Static.Entry.420.Volume,3907609.4360000002
Geometry.Static.Entry.421.Height,910.84000000000003
Geometry.Static.Entry.421.Surface Area,467806.44090000005
Geometry.Static.Entry.421.Volume,3930954.0069999998
Geometry.Static.Entry.422.Height,910.88999999999999
Geometry.Static.Entry.422.Surface Area,469430.91220000002
Geometry.Static.Entry.422.Volume,3954384.861
Geometry.Static.Entry.423.Height,910.94000000000005
Geometry.Static.Entry.423.Surface Area,471067.60060000001
Geometry.Static.Entry.423.Volume,3977893.986
Geometry.Static.Entry.424.Height,910.99000000000001
Geometry.Static.Entry.424.Surface Area,472710.13910000003
Geometry.Static.Entry.424.Volume,4001491.8100000001
Geometry.Static.Entry.425.Height,911.03999999999996
Geometry.Static.Entry.425.Surface Area,474369.25329999998
Geometry.Static.Entry.425.Volume,4025168.9930000002
Geometry.Static.Entry.426.Height,911.09000000000003
Geometry.Static.Entry.426.Surface Area,476029.68199999997
Geometry.Static.Entry.426.Volume,4048926.8169999998
Geometry.Static.Entry.427.Height,911.13999999999999
Geometry.Static.Entry.427.Surface Area,477705.05200000003
Geometry.Static.Entry.427.Volume,4072766.8090000004
Geometry.Static.Entry.428.Height,911.19000000000005
Geometry.Static.Entry.428.Surface Area,479370.0552
Geometry.Static.Entry.428.Volume,4096695.4699999997
Geometry.Static.Entry.429.Height,911.24000000000001
Geometry.Static.Entry.429.Surface Area,481042.9509
Geometry.Static.Entry.429.Volume,4120703.8860000004
Geometry.Static.Entry.43.Height,891.94000000000005
Geometry.Static.Entry.43.Surface Area,4274.1954900000001
Geometry.Static.Entry.43.Volume,4106.3294539999997
Geometry.Static.Entry.430.Height,911.28999999999996
Geometry.Static.Entry.430.Surface Area,482728.96369999996
Geometry.Static.Entry.430.Volume,4144798.6920000003
Geometry.Static.Entry.431.Height,911.34000000000003
Geometry.Static.Entry.431.Surface Area,484447.97530000005
Geometry.Static.Entry.431.Volume,4168978.0600000005
Geometry.Static.Entry.432.Height,911.38999999999999
Geometry.Static.Entry.432.Surface Area,486175.4817
Geometry.Static.Entry.432.Volume,4193240.5760000004
Geometry.Static.Entry.433.Height,911.44000000000005
Geometry.Static.Entry.433.Surface Area,487911.91769999999
Geometry.Static.Entry.433.Volume,4217593.7319999998
Geometry.Static.Entry.434.Height,911.49000000000001
Geometry.Static.Entry.434.Surface Area,489679.67999999999
Geometry.Static.Entry.434.Volume,4242035.0899999999
Geometry.Static.Entry.435.Height,911.53999999999996
Geometry.Static.Entry.435.Surface Area,491451.47960000002
Geometry.Static.Entry.435.Volume,4266559.7749999994
Geometry.Static.Entry.436.Height,911.59000000000003
Geometry.Static.Entry.436.Surface Area,493226.22240000003
Geometry.Static.Entry.436.Volume,4291175.9249999998
Geometry.Static.Entry.437.Height,911.63999999999999
Geometry.Static.Entry.437.Surface Area,495004.85089999996
Geometry.Static.Entry.437.Volume,4315880.6869999999
Geometry.Static.Entry.438.Height,911.69000000000005
Geometry.Static.Entry.438.Surface Area,496805.78909999999
Geometry.Static.Entry.438.Volume,4340672.8679999998
Geometry.Static.Entry.439.Height,911.74000000000001
Geometry.Static.Entry.439.Surface Area,498616.9975
Geometry.Static.Entry.439.Volume,4365560.1169999996
Geometry.Static.Entry.44.Height,891.99000000000001
Geometry.Static.Entry.44.Surface Area,4428.0897599999998
Geometry.Static.Entry.44.Volume,4322.7758100000001
Geometry.Static.Entry.440.Height,911.78999999999996
Geometry.Static.Entry.440.Surface Area,500447.26769999997
Geometry.Static.Entry.440.Volume,4390536.8369999994
Geometry.Static.Entry.441.Height,911.84000000000003
Geometry.Static.Entry.441.Surface Area,502292.17069999996
Geometry.Static.Entry.441.Volume,4415604.4350000005
Geometry.Static.Entry.442.Height,911.88999999999999
Geometry.Static.Entry.442.Surface Area,504158.98679999996
Geometry.Static.Entry.442.Volume,4440765.7570000002
Geometry.Static.Entry.443.Height,911.94000000000005
Geometry.Static.Entry.443.Surface Area,506058.81279999996
Geometry.Static.Entry.443.Volume,4466019.6720000003
Geometry.Static.Entry.444.Height,911.99000000000001
Geometry.Static.Entry.444.Surface Area,507965.76860000001
Geometry.Static.Entry.444.Volume,4491368.6509999996
Geometry.Static.Entry.445.Height,912.03999999999996
Geometry.Static.Entry.445.Surface Area,509904.78139999998
Geometry.Static.Entry.445.Volume,4516814.4019999998
Geometry.Static.Entry.446.Height,912.09000000000003
Geometry.Static.Entry.446.Surface Area,511894.7328
Geometry.Static.Entry.446.Volume,4542359.1749999998
Geometry.Static.Entry.447.Height,912.13999999999999
Geometry.Static.Entry.447.Surface Area,513944.95980000001
Geometry.Static.Entry.447.Volume,4568005.1350000007
Geometry.Static.Entry.448.Height,912.19000000000005
Geometry.Static.Entry.448.Surface Area,515856.37200000003
Geometry.Static.Entry.448.Volume,4593750.4079999998
Geometry.Static.Entry.449.Height,912.24000000000001
Geometry.Static.Entry.449.Surface Area,517742.14039999997
Geometry.Static.Entry.449.Volume,4619589.2020000005
Geometry.Static.Entry.45.Height,892.03999999999996
Geometry.Static.Entry.45.Surface Area,4585.8998299999994
Geometry.Static.Entry.45.Volume,4547.7195229999998
Geometry.Static.Entry.450.Height,912.28999999999996
Geometry.Static.Entry.450.Surface Area,519601.00349999999
Geometry.Static.Entry.450.Volume,4645523.352
Geometry.Static.Entry.451.Height,912.34000000000003
Geometry.Static.Entry.451.Surface Area,521445.8406
Geometry.Static.Entry.451.Volume,4671548.7130000005
Geometry.Static.Entry.452.Height,912.38999999999999
Geometry.Static.Entry.452.Surface Area,523277.3922
Geometry.Static.Entry.452.Volume,4697667.1519999998
Geometry.Static.Entry.453.Height,912.44000000000005
Geometry.Static.Entry.453.Surface Area,525103.60470000003
Geometry.Static.Entry.453.Volume,4723877.1090000002
Geometry.Static.Entry.454.Height,912.49000000000001
Geometry.Static.Entry.454.Surface Area,526932.45490000001
Geometry.Static.Entry.454.Volume,4750175.7809999995
Geometry.Static.Entry.455.Height,912.53999999999996
Geometry.Static.Entry.455.Surface Area,528758.32850000006
Geometry.Static.Entry.455.Volume,4776569.2129999995
Geometry.Static.Entry.456.Height,912.59000000000003
Geometry.Static.Entry.456.Surface Area,530591.37509999995
Geometry.Static.Entry.456.Volume,4803051.5999999996
Geometry.Static.Entry.457.Height,912.63999999999999
Geometry.Static.Entry.457.Surface Area,532434.69339999999
Geometry.Static.Entry.457.Volume,4829622.324
Geometry.Static.Entry.458.Height,912.69000000000005
Geometry.Static.Entry.458.Surface Area,534278.10620000004
Geometry.Static.Entry.458.Volume,4856286.9460000005
Geometry.Static.Entry.459.Height,912.74000000000001
Geometry.Static.Entry.459.Surface Area,536109.2169
Geometry.Static.Entry.459.Volume,4883054.3590000002
Geometry.Static.Entry.46.Height,892.09000000000003
Geometry.Static.Entry.46.Surface Area,4749.6701299999995
Geometry.Static.Entry.46.Volume,4779.9092559999999
Geometry.Static.Entry.460.Height,912.78999999999996
